user_steamid,friend_steamid
76561198220342807,76561198095010849
76561198220342807,76561198098783505
76561198220342807,76561198102535824
76561198220342807,76561198104073351
76561198220342807,76561198105542693
76561198220342807,76561198109309941
76561198220342807,76561198112591568
76561198220342807,76561198113109970
76561198220342807,76561198113698506
76561198220342807,76561198118771276
76561198220342807,76561198121966310
76561198220342807,76561198123356237
76561198220342807,76561198127715621
76561198220342807,76561198128474757
76561198220342807,76561198129747509
76561198220342807,76561198132372926
76561198220342807,76561198133722667
76561198220342807,76561198136834830
76561198220342807,76561198137641413
76561198220342807,76561198142857118
76561198220342807,76561198145185585
76561198220342807,76561198150331009
76561198220342807,76561198154755725
76561198220342807,76561198156135570
76561198220342807,76561198157436029
76561198220342807,76561198157745879
76561198220342807,76561198164213040
76561198220342807,76561198165669499
76561198220342807,76561198165837160
76561198220342807,76561198172751127
76561198220342807,76561198178458037
76561198220342807,76561198181234353
76561198220342807,76561198181304338
76561198220342807,76561198185115094
76561198220342807,76561198188820842
76561198220342807,76561198196191411
76561198220342807,76561198197260679
76561198220342807,76561198211495673
76561198220342807,76561198220026659
76561198220342807,76561198233106276
76561198220342807,76561198250953498
76561198220342807,76561198252319412
76561198220342807,76561198253412135
76561198220342807,76561198262592979
76561198220342807,76561198262780072
76561198220342807,76561198264609747
76561198220342807,76561198264721999
76561198220342807,76561198272393502
76561198220342807,76561198305826971
76561198220342807,76561198309315377
76561198220342807,76561198313456589
76561198220342807,76561198358722587
76561198220342807,76561198360606049
76561198220342807,76561198390318030
76561198220342807,76561198401758698
76561198220342807,76561198404416892
76561198220342807,76561198406328823
76561198220342807,76561198429172306
76561198220342807,76561198843858496
76561198220342807,76561198918273906
76561198220342807,76561198968095637
76561198220342807,76561199092821215
76561198220342807,76561199119328357
76561198220342807,76561199150985979
76561198313456589,76561197971007749
76561198313456589,76561198013682420
76561198313456589,76561198022294073
76561198313456589,76561198025034600
76561198313456589,76561198026152911
76561198313456589,76561198028271406
76561198313456589,76561198029975729
76561198313456589,76561198060040229
76561198313456589,76561198064046042
76561198313456589,76561198066298692
76561198313456589,76561198086313189
76561198313456589,76561198087428540
76561198313456589,76561198093456007
76561198313456589,76561198098783505
76561198313456589,76561198104073351
76561198313456589,76561198119632692
76561198313456589,76561198132277143
76561198313456589,76561198133604673
76561198313456589,76561198137641413
76561198313456589,76561198138920519
76561198313456589,76561198142624795
76561198313456589,76561198151352759
76561198313456589,76561198153416192
76561198313456589,76561198157436029
76561198313456589,76561198157745879
76561198313456589,76561198176736513
76561198313456589,76561198178458037
76561198313456589,76561198179320797
76561198313456589,76561198181304338
76561198313456589,76561198195166719
76561198313456589,76561198196191411
76561198313456589,76561198202793371
76561198313456589,76561198202898101
76561198313456589,76561198210453527
76561198313456589,76561198211495673
76561198313456589,76561198217491264
76561198313456589,76561198220342807
76561198313456589,76561198240363928
76561198313456589,76561198244841998
76561198313456589,76561198267677831
76561198313456589,76561198267728080
76561198313456589,76561198277608354
76561198313456589,76561198283951501
76561198313456589,76561198294968369
76561198313456589,76561198296796217
76561198313456589,76561198354017725
76561198313456589,76561198355351451
76561198313456589,76561198358722587
76561198313456589,76561198359341531
76561198313456589,76561198363959657
76561198313456589,76561198371944083
76561198313456589,76561198390318030
76561198313456589,76561198409421809
76561198313456589,76561198429172306
76561198313456589,76561198800019279
76561198313456589,76561198842563320
76561198313456589,76561198843782898
76561198313456589,76561198843858496
76561198313456589,76561198872927461
76561198313456589,76561198918273906
76561198313456589,76561199350829720
76561198313456589,76561199444077705
76561198313456589,76561199545999137
76561197961020476,76561197960364046
76561197961020476,76561197960374751
76561197961020476,76561197960394432
76561197961020476,76561197960456760
76561197961020476,76561197960461627
76561197961020476,76561197960660260
76561197961020476,76561197960695849
76561197961020476,76561197960861988
76561197961020476,76561197960873610
76561197961020476,76561197961225948
76561197961020476,76561197961367523
76561197961020476,76561197961399622
76561197961020476,76561197961795976
76561197961020476,76561197962026275
76561197961020476,76561197962026903
76561197961020476,76561197962142349
76561197961020476,76561197962155140
76561197961020476,76561197962535775
76561197961020476,76561197963601734
76561197961020476,76561197963728377
76561197961020476,76561197963733228
76561197961020476,76561197963897403
76561197961020476,76561197964123378
76561197961020476,76561197964308615
76561197961020476,76561197965068764
76561197961020476,76561197965439339
76561197961020476,76561197965978683
76561197961020476,76561197966366351
76561197961020476,76561197967041920
76561197961020476,76561197967593434
76561197961020476,76561197967720492
76561197961020476,76561197968078595
76561197961020476,76561197968160681
76561197961020476,76561197968175030
76561197961020476,76561197968952471
76561197961020476,76561197969578141
76561197961020476,76561197970517582
76561197961020476,76561197972285357
76561197961020476,76561197973584956
76561197961020476,76561197974710981
76561197961020476,76561197975454215
76561197961020476,76561197975511880
76561197961020476,76561197976049563
76561197961020476,76561197976451370
76561197961020476,76561197977801597
76561197961020476,76561197978194829
76561197961020476,76561197978609263
76561197961020476,76561197979106527
76561197961020476,76561197979250972
76561197961020476,76561197980173543
76561197961020476,76561197981425031
76561197961020476,76561197982545420
76561197961020476,76561197982951817
76561197961020476,76561197983271580
76561197961020476,76561197983587828
76561197961020476,76561197983626010
76561197961020476,76561197983860137
76561197961020476,76561197985080014
76561197961020476,76561197985227930
76561197961020476,76561197985709704
76561197961020476,76561197986014746
76561197961020476,76561197986278622
76561197961020476,76561197986883711
76561197961020476,76561197988450357
76561197961020476,76561197989718388
76561197961020476,76561197990297399
76561197961020476,76561197992011879
76561197961020476,76561197992321095
76561197961020476,76561197992610369
76561197961020476,76561197992806171
76561197961020476,76561197995279555
76561197961020476,76561197995901209
76561197961020476,76561197997992950
76561197961020476,76561198000342736
76561197961020476,76561198001389680
76561197961020476,76561198005091128
76561197961020476,76561198008391851
76561197961020476,76561198008952350
76561197961020476,76561198010578579
76561197961020476,76561198010905516
76561197961020476,76561198012234256
76561197961020476,76561198013875292
76561197961020476,76561198014615233
76561197961020476,76561198016947100
76561197961020476,76561198019339829
76561197961020476,76561198019532326
76561197961020476,76561198019553567
76561197961020476,76561198024474782
76561197961020476,76561198025204969
76561197961020476,76561198027825191
76561197961020476,76561198028043393
76561197961020476,76561198033345353
76561197961020476,76561198034654938
76561197961020476,76561198037654884
76561197961020476,76561198041343967
76561197961020476,76561198042343443
76561197961020476,76561198042994795
76561197961020476,76561198043899164
76561197961020476,76561198044731344
76561197961020476,76561198045235865
76561197961020476,76561198045242483
76561197961020476,76561198045648383
76561197961020476,76561198047852777
76561197961020476,76561198048239392
76561197961020476,76561198048554524
76561197961020476,76561198055610130
76561197961020476,76561198061934232
76561197961020476,76561198062459521
76561197961020476,76561198064312812
76561197961020476,76561198065091311
76561197961020476,76561198065814323
76561197961020476,76561198066424548
76561197961020476,76561198071292063
76561197961020476,76561198071427442
76561197961020476,76561198074293161
76561197961020476,76561198074376884
76561197961020476,76561198076255857
76561197961020476,76561198077268615
76561197961020476,76561198078665602
76561197961020476,76561198082142977
76561197961020476,76561198083482393
76561197961020476,76561198085002834
76561197961020476,76561198085177829
76561197961020476,76561198086260743
76561197961020476,76561198088407432
76561197961020476,76561198089961910
76561197961020476,76561198096746329
76561197961020476,76561198101515801
76561197961020476,76561198105083003
76561197961020476,76561198106053233
76561197961020476,76561198108538787
76561197961020476,76561198110989955
76561197961020476,76561198116695083
76561197961020476,76561198125905232
76561197961020476,76561198139074085
76561197961020476,76561198142793139
76561197961020476,76561198143314478
76561197961020476,76561198143349499
76561197961020476,76561198144187182
76561197961020476,76561198188489543
76561197961020476,76561198194621794
76561197961020476,76561198200995466
76561197961020476,76561198231555088
76561197961020476,76561198236692140
76561197961020476,76561198254070814
76561197961020476,76561198263139793
76561197961020476,76561198263999950
76561197961020476,76561198279280718
76561197961020476,76561198280419820
76561197961020476,76561198286992296
76561197961020476,76561198289041992
76561197961020476,76561198300385424
76561197961020476,76561198308099722
76561197961020476,76561198311325611
76561197961020476,76561198313708002
76561197961020476,76561198319631273
76561197961020476,76561198343146594
76561197961020476,76561198370300760
76561197961020476,76561198402813533
76561197961020476,76561198403733362
76561197961020476,76561198448486042
76561197961020476,76561198795899005
76561197961020476,76561198801516184
76561197961020476,76561198843007296
76561197961020476,76561199004743252
76561197961020476,76561199017820438
76561197961020476,76561199031320087
76561197961020476,76561199034633617
76561197961020476,76561199038591867
76561197961020476,76561199041497229
76561197961020476,76561199064190243
76561197961020476,76561199098942712
76561197961020476,76561199232040916
76561197961020476,76561199245663945
76561197961020476,76561199385617955
76561197961020476,76561199427262888
76561197961020476,76561199469638461
76561197961020476,76561199472641923
76561197961020476,76561199544238776
76561197961020476,76561199548953484
76561197961020476,76561199753419071
76561197963232632,76561197960285842
76561197963232632,76561197960415514
76561197963232632,76561197960416446
76561197963232632,76561197960461627
76561197963232632,76561197960649502
76561197963232632,76561197960704758
76561197963232632,76561197960824743
76561197963232632,76561197960963345
76561197963232632,76561197961037878
76561197963232632,76561197961087748
76561197963232632,76561197961225948
76561197963232632,76561197962284791
76561197963232632,76561197962690308
76561197963232632,76561197962747721
76561197963232632,76561197963644753
76561197963232632,76561197963852218
76561197963232632,76561197964448540
76561197963232632,76561197964633647
76561197963232632,76561197965486283
76561197963232632,76561197966060069
76561197963232632,76561197967017263
76561197963232632,76561197967775326
76561197963232632,76561197969571851
76561197963232632,76561197969684571
76561197963232632,76561197970096546
76561197963232632,76561197970231085
76561197963232632,76561197974693727
76561197963232632,76561197976570207
76561197963232632,76561197979892883
76561197963232632,76561197980765740
76561197963232632,76561197980844966
76561197963232632,76561197981762780
76561197963232632,76561197982994566
76561197963232632,76561197983737053
76561197963232632,76561197983860137
76561197963232632,76561197983887290
76561197963232632,76561197986619773
76561197963232632,76561197987181129
76561197963232632,76561197987550829
76561197963232632,76561197989312020
76561197963232632,76561197989433822
76561197963232632,76561197990729774
76561197963232632,76561197993997363
76561197963232632,76561197996288915
76561197963232632,76561197999032944
76561197963232632,76561198000548863
76561197963232632,76561198000998542
76561197963232632,76561198003431530
76561197963232632,76561198006294301
76561197963232632,76561198014837615
76561197963232632,76561198019227032
76561197963232632,76561198021585878
76561197963232632,76561198022293247
76561197963232632,76561198027755947
76561197963232632,76561198029975643
76561197963232632,76561198030299984
76561197963232632,76561198030548538
76561197963232632,76561198031160815
76561197963232632,76561198031444373
76561197963232632,76561198031573530
76561197963232632,76561198032502095
76561197963232632,76561198033732882
76561197963232632,76561198034983491
76561197963232632,76561198034999316
76561197963232632,76561198038024783
76561197963232632,76561198040186789
76561197963232632,76561198041007561
76561197963232632,76561198041319683
76561197963232632,76561198041540368
76561197963232632,76561198043196791
76561197963232632,76561198045235865
76561197963232632,76561198045396035
76561197963232632,76561198045746240
76561197963232632,76561198047852777
76561197963232632,76561198048239392
76561197963232632,76561198052291227
76561197963232632,76561198053042255
76561197963232632,76561198057788104
76561197963232632,76561198057892862
76561197963232632,76561198058634587
76561197963232632,76561198059839656
76561197963232632,76561198061580538
76561197963232632,76561198062459521
76561197963232632,76561198064011990
76561197963232632,76561198070479561
76561197963232632,76561198079863392
76561197963232632,76561198083695002
76561197963232632,76561198108538787
76561197963232632,76561198118968410
76561197963232632,76561198143496621
76561197963232632,76561198156518372
76561197963232632,76561198164690403
76561197963232632,76561198173607014
76561197963232632,76561198176517707
76561197963232632,76561198198363442
76561197963232632,76561198263775675
76561197963232632,76561198304227077
76561197963232632,76561198808751426
76561197963232632,76561198968562593
76561197963232632,76561199057309293
76561197963644753,76561197960271742
76561197963644753,76561197960274060
76561197963644753,76561197960333923
76561197963644753,76561197960416446
76561197963644753,76561197960461627
76561197963644753,76561197961632730
76561197963644753,76561197961994067
76561197963644753,76561197962075573
76561197963644753,76561197962164571
76561197963644753,76561197962284791
76561197963644753,76561197962362568
76561197963644753,76561197962378054
76561197963644753,76561197962747721
76561197963644753,76561197963232632
76561197963644753,76561197963636047
76561197963644753,76561197964633647
76561197963644753,76561197964923095
76561197963644753,76561197965646256
76561197963644753,76561197965999373
76561197963644753,76561197967775326
76561197963644753,76561197967813691
76561197963644753,76561197970096546
76561197963644753,76561197972323532
76561197963644753,76561197976570655
76561197963644753,76561197983104288
76561197963644753,76561197984155876
76561197963644753,76561197988164239
76561197963644753,76561197989827558
76561197963644753,76561197989870734
76561197963644753,76561197993997363
76561197963644753,76561197996423840
76561197963644753,76561197997097809
76561197963644753,76561197999565514
76561197963644753,76561198000548863
76561197963644753,76561198000789380
76561197963644753,76561198001292125
76561197963644753,76561198005439466
76561197963644753,76561198011520318
76561197963644753,76561198016625462
76561197963644753,76561198017278909
76561197963644753,76561198038024783
76561197963644753,76561198038078364
76561197963644753,76561198041540368
76561197963644753,76561198043196791
76561197963644753,76561198045396035
76561197963644753,76561198052024318
76561197963644753,76561198058634587
76561197963644753,76561198059839656
76561197963644753,76561198064599364
76561197963644753,76561198079111721
76561197963644753,76561198093629124
76561197963644753,76561198118968410
76561197963644753,76561198129011688
76561197963644753,76561198143496621
76561197963644753,76561198156518372
76561197963644753,76561198157076398
76561197963644753,76561198162263345
76561197963644753,76561198162869772
76561197963644753,76561198182783790
76561197963644753,76561198204173409
76561197963644753,76561198220107359
76561197963644753,76561198240550792
76561197963644753,76561198333768486
76561197963644753,76561198348271350
76561197963644753,76561198419080652
76561197963644753,76561198857289470
76561197963644753,76561198973574022
76561197964787256,76561197960461627
76561197964787256,76561197961956078
76561197964787256,76561197972149230
76561197964787256,76561197977694275
76561197964787256,76561197989779542
76561197964787256,76561198045235865
76561197964787256,76561198058184229
76561197964787256,76561198116750912
76561197964787256,76561198257870934
76561197964787256,76561198357840690
76561197964787256,76561198447911228
76561197964787256,76561198828129973
76561197964787256,76561198841671447
76561197985709704,76561197960336908
76561197985709704,76561197960461627
76561197985709704,76561197960694845
76561197985709704,76561197960695849
76561197985709704,76561197960713987
76561197985709704,76561197961020476
76561197985709704,76561197961399622
76561197985709704,76561197961438667
76561197985709704,76561197962286847
76561197985709704,76561197963621645
76561197985709704,76561197965644030
76561197985709704,76561197965978683
76561197985709704,76561197966606987
76561197985709704,76561197967582465
76561197985709704,76561197969185907
76561197985709704,76561197970347481
76561197985709704,76561197975194847
76561197985709704,76561197980765740
76561197985709704,76561197981102447
76561197985709704,76561197983409727
76561197985709704,76561197983860137
76561197985709704,76561197987809854
76561197985709704,76561197988450357
76561197985709704,76561197989870734
76561197985709704,76561197992011879
76561197985709704,76561197993928033
76561197985709704,76561197994240368
76561197985709704,76561197998903914
76561197985709704,76561198001802635
76561197985709704,76561198009749952
76561197985709704,76561198011495844
76561197985709704,76561198012234256
76561197985709704,76561198026642161
76561197985709704,76561198026909372
76561197985709704,76561198033110256
76561197985709704,76561198039736979
76561197985709704,76561198045235865
76561197985709704,76561198047761694
76561197985709704,76561198047852777
76561197985709704,76561198048239392
76561197985709704,76561198052028544
76561197985709704,76561198060496244
76561197985709704,76561198066101075
76561197985709704,76561198067092515
76561197985709704,76561198074500723
76561197985709704,76561198079782357
76561197985709704,76561198081106052
76561197985709704,76561198098104862
76561197985709704,76561198108538787
76561197985709704,76561198119144144
76561197985709704,76561198131339467
76561197985709704,76561198133983567
76561197985709704,76561198157660003
76561197985709704,76561198171278419
76561197985709704,76561198172568279
76561197985709704,76561198173607014
76561197985709704,76561198183540674
76561197985709704,76561198183601894
76561197985709704,76561198190105574
76561197985709704,76561198200288151
76561197985709704,76561198202793036
76561197985709704,76561198221775064
76561197985709704,76561198262332513
76561197985709704,76561198269125344
76561197985709704,76561198303768771
76561197985709704,76561198329315045
76561197985709704,76561198370300760
76561197985709704,76561198402813533
76561197985709704,76561198799440947
76561197985709704,76561198836839821
76561197985709704,76561199003702009
76561197985709704,76561199010329036
76561197985709704,76561199211061977
76561198007873411,76561197960461627
76561198007873411,76561197960531906
76561198007873411,76561197960779377
76561198007873411,76561197960873610
76561198007873411,76561197961880278
76561198007873411,76561197965005787
76561198007873411,76561197967165871
76561198007873411,76561197967775202
76561198007873411,76561197975251989
76561198007873411,76561197978412718
76561198007873411,76561197978836726
76561198007873411,76561197981855745
76561198007873411,76561197988450357
76561198007873411,76561198010895955
76561198007873411,76561198012234256
76561198007873411,76561198017114838
76561198007873411,76561198018668183
76561198007873411,76561198045242483
76561198007873411,76561198047762648
76561198007873411,76561198047852777
76561198007873411,76561198055556528
76561198007873411,76561198059308582
76561198007873411,76561198061664370
76561198007873411,76561198062459521
76561198007873411,76561198062931127
76561198007873411,76561198077564546
76561198007873411,76561198092980166
76561198007873411,76561198095507848
76561198007873411,76561198098440768
76561198007873411,76561198165359553
76561198007873411,76561198172568279
76561198007873411,76561198180110985
76561198007873411,76561198188489543
76561198007873411,76561198295665245
76561198007873411,76561198319631273
76561198007873411,76561198339820341
76561198015612471,76561197960461627
76561198015612471,76561197963628312
76561198015612471,76561197964808619
76561198015612471,76561197980528059
76561198015612471,76561198003385023
76561198015612471,76561198009547222
76561198015612471,76561198012266787
76561198015612471,76561198012359343
76561198015612471,76561198018571459
76561198015612471,76561198018663634
76561198015612471,76561198020698559
76561198015612471,76561198021175226
76561198015612471,76561198021886493
76561198015612471,76561198022501480
76561198015612471,76561198026459097
76561198015612471,76561198028322175
76561198015612471,76561198030718656
76561198015612471,76561198030860123
76561198015612471,76561198032166481
76561198015612471,76561198032352422
76561198015612471,76561198035965249
76561198015612471,76561198044908869
76561198015612471,76561198045123527
76561198015612471,76561198045363460
76561198015612471,76561198045811526
76561198015612471,76561198048201313
76561198015612471,76561198055421352
76561198015612471,76561198056535234
76561198015612471,76561198057003187
76561198015612471,76561198061987570
76561198015612471,76561198062821049
76561198015612471,76561198075538915
76561198015612471,76561198078910759
76561198015612471,76561198079210920
76561198015612471,76561198083072430
76561198015612471,76561198088095833
76561198015612471,76561198088761907
76561198015612471,76561198091832000
76561198015612471,76561198092990957
76561198015612471,76561198096596835
76561198015612471,76561198098129455
76561198015612471,76561198100364080
76561198015612471,76561198100639352
76561198015612471,76561198100697391
76561198015612471,76561198103823985
76561198015612471,76561198106300350
76561198015612471,76561198107375773
76561198015612471,76561198108256496
76561198015612471,76561198111483974
76561198015612471,76561198111648837
76561198015612471,76561198112585535
76561198015612471,76561198116253939
76561198015612471,76561198116645571
76561198015612471,76561198119426136
76561198015612471,76561198122151605
76561198015612471,76561198126615369
76561198015612471,76561198127880823
76561198015612471,76561198129111919
76561198015612471,76561198129471455
76561198015612471,76561198131504372
76561198015612471,76561198132285361
76561198015612471,76561198135022798
76561198015612471,76561198135865756
76561198015612471,76561198137477146
76561198015612471,76561198139437897
76561198015612471,76561198139539688
76561198015612471,76561198139743443
76561198015612471,76561198143947729
76561198015612471,76561198149804402
76561198015612471,76561198150039895
76561198015612471,76561198151616488
76561198015612471,76561198151880484
76561198015612471,76561198153556678
76561198015612471,76561198154289311
76561198015612471,76561198156384344
76561198015612471,76561198158453289
76561198015612471,76561198164155975
76561198015612471,76561198164353140
76561198015612471,76561198165260030
76561198015612471,76561198166593476
76561198015612471,76561198167315680
76561198015612471,76561198167954708
76561198015612471,76561198170967579
76561198015612471,76561198171629107
76561198015612471,76561198175115613
76561198015612471,76561198187954539
76561198015612471,76561198188044297
76561198015612471,76561198191457965
76561198015612471,76561198205170884
76561198015612471,76561198208269193
76561198015612471,76561198216271692
76561198015612471,76561198219309755
76561198015612471,76561198236665064
76561198015612471,76561198241288204
76561198015612471,76561198242738170
76561198015612471,76561198246447170
76561198015612471,76561198246623104
76561198015612471,76561198250362172
76561198015612471,76561198251153480
76561198015612471,76561198253586469
76561198015612471,76561198254315018
76561198015612471,76561198259321266
76561198015612471,76561198261541954
76561198015612471,76561198261914225
76561198015612471,76561198262771087
76561198015612471,76561198265006365
76561198015612471,76561198265052097
76561198015612471,76561198273908736
76561198015612471,76561198273947516
76561198015612471,76561198274940742
76561198015612471,76561198287435860
76561198015612471,76561198292776958
76561198015612471,76561198297197261
76561198015612471,76561198297679679
76561198015612471,76561198298071078
76561198015612471,76561198302690588
76561198015612471,76561198308238668
76561198015612471,76561198308669720
76561198015612471,76561198310321613
76561198015612471,76561198314425449
76561198015612471,76561198315307046
76561198015612471,76561198317183914
76561198015612471,76561198320160822
76561198015612471,76561198325131778
76561198015612471,76561198326988109
76561198015612471,76561198329467416
76561198015612471,76561198329601577
76561198015612471,76561198334113864
76561198015612471,76561198350779175
76561198015612471,76561198355314432
76561198015612471,76561198365299193
76561198015612471,76561198367427077
76561198015612471,76561198371643758
76561198015612471,76561198372050850
76561198015612471,76561198375474020
76561198015612471,76561198376993773
76561198015612471,76561198380493091
76561198015612471,76561198383950587
76561198015612471,76561198398660272
76561198015612471,76561198401936102
76561198015612471,76561198404742381
76561198015612471,76561198405440656
76561198015612471,76561198408020887
76561198015612471,76561198409877896
76561198015612471,76561198412311280
76561198015612471,76561198414945148
76561198015612471,76561198415286294
76561198015612471,76561198419433312
76561198015612471,76561198453719290
76561198015612471,76561198775703411
76561198015612471,76561198799381723
76561198015612471,76561198802486402
76561198015612471,76561198804602106
76561198015612471,76561198805669472
76561198015612471,76561198806242178
76561198015612471,76561198807063917
76561198015612471,76561198807598530
76561198015612471,76561198807797450
76561198015612471,76561198815606932
76561198015612471,76561198816767845
76561198015612471,76561198827971948
76561198015612471,76561198829406274
76561198015612471,76561198829487076
76561198015612471,76561198835600292
76561198015612471,76561198850776685
76561198015612471,76561198854007977
76561198015612471,76561198856807008
76561198015612471,76561198861648272
76561198015612471,76561198866906767
76561198015612471,76561198868483706
76561198015612471,76561198875345371
76561198015612471,76561198875685576
76561198015612471,76561198880480229
76561198015612471,76561198923416124
76561198015612471,76561198928259288
76561198015612471,76561198928894015
76561198015612471,76561198930340025
76561198015612471,76561198935224270
76561198015612471,76561198945788236
76561198015612471,76561198954789276
76561198015612471,76561198964489339
76561198015612471,76561198967911436
76561198015612471,76561198977380926
76561198015612471,76561198978294777
76561198015612471,76561198986981881
76561198015612471,76561199003551686
76561198015612471,76561199004654356
76561198015612471,76561199006586539
76561198015612471,76561199008825442
76561198015612471,76561199015147180
76561198015612471,76561199015989083
76561198015612471,76561199031788321
76561198015612471,76561199031943189
76561198015612471,76561199048149770
76561198015612471,76561199052966237
76561198015612471,76561199053642075
76561198015612471,76561199070762449
76561198015612471,76561199074740886
76561198015612471,76561199085004719
76561198015612471,76561199085356919
76561198015612471,76561199100731848
76561198015612471,76561199102842463
76561198015612471,76561199171591685
76561198015612471,76561199198224331
76561198015612471,76561199388179598
76561198015612471,76561199475032097
76561198015612471,76561199494772691
76561198015612471,76561199502190744
76561198015612471,76561199541193229
76561198019339829,76561197960461627
76561198019339829,76561197960660260
76561198019339829,76561197960695849
76561198019339829,76561197960875284
76561198019339829,76561197961020476
76561198019339829,76561197961399622
76561198019339829,76561197962155140
76561198019339829,76561197962535775
76561198019339829,76561197963728377
76561198019339829,76561197963897403
76561198019339829,76561197964771255
76561198019339829,76561197965439339
76561198019339829,76561197968160681
76561198019339829,76561197968175030
76561198019339829,76561197970091793
76561198019339829,76561197971956412
76561198019339829,76561197975454215
76561198019339829,76561197976049563
76561198019339829,76561197978174182
76561198019339829,76561197979106527
76561198019339829,76561197979250972
76561198019339829,76561197982490430
76561198019339829,76561197983271580
76561198019339829,76561197983587828
76561198019339829,76561197983626010
76561198019339829,76561197983860137
76561198019339829,76561197988310849
76561198019339829,76561197988450357
76561198019339829,76561197991285270
76561198019339829,76561197992610369
76561198019339829,76561197995068607
76561198019339829,76561197995625483
76561198019339829,76561197996550412
76561198019339829,76561197996666986
76561198019339829,76561197997794062
76561198019339829,76561197997820089
76561198019339829,76561197999921888
76561198019339829,76561198000342736
76561198019339829,76561198001222194
76561198019339829,76561198002519151
76561198019339829,76561198005913355
76561198019339829,76561198008358877
76561198019339829,76561198008391851
76561198019339829,76561198010833755
76561198019339829,76561198010895955
76561198019339829,76561198012234256
76561198019339829,76561198014521064
76561198019339829,76561198014751140
76561198019339829,76561198015075950
76561198019339829,76561198015125474
76561198019339829,76561198016668817
76561198019339829,76561198018525712
76561198019339829,76561198018722247
76561198019339829,76561198020015166
76561198019339829,76561198020361684
76561198019339829,76561198020837281
76561198019339829,76561198022175008
76561198019339829,76561198023184293
76561198019339829,76561198024760819
76561198019339829,76561198026527995
76561198019339829,76561198028043393
76561198019339829,76561198028205105
76561198019339829,76561198030036387
76561198019339829,76561198031753836
76561198019339829,76561198032577990
76561198019339829,76561198032944619
76561198019339829,76561198033345353
76561198019339829,76561198033993644
76561198019339829,76561198034268965
76561198019339829,76561198035610089
76561198019339829,76561198037481693
76561198019339829,76561198041343967
76561198019339829,76561198042578008
76561198019339829,76561198042696438
76561198019339829,76561198042817404
76561198019339829,76561198042911767
76561198019339829,76561198043899164
76561198019339829,76561198045235865
76561198019339829,76561198047852777
76561198019339829,76561198048239392
76561198019339829,76561198049851153
76561198019339829,76561198050279691
76561198019339829,76561198052384728
76561198019339829,76561198053508326
76561198019339829,76561198056748468
76561198019339829,76561198057698583
76561198019339829,76561198061263191
76561198019339829,76561198062459521
76561198019339829,76561198064312812
76561198019339829,76561198065091311
76561198019339829,76561198065814323
76561198019339829,76561198066424548
76561198019339829,76561198067097097
76561198019339829,76561198071034335
76561198019339829,76561198071427442
76561198019339829,76561198073950072
76561198019339829,76561198077586317
76561198019339829,76561198078870610
76561198019339829,76561198079404114
76561198019339829,76561198083482393
76561198019339829,76561198084582117
76561198019339829,76561198085177829
76561198019339829,76561198085784032
76561198019339829,76561198088407432
76561198019339829,76561198091274792
76561198019339829,76561198094291722
76561198019339829,76561198097014700
76561198019339829,76561198098736274
76561198019339829,76561198100875608
76561198019339829,76561198102658014
76561198019339829,76561198105083003
76561198019339829,76561198108029371
76561198019339829,76561198108538787
76561198019339829,76561198108775410
76561198019339829,76561198110989955
76561198019339829,76561198116182351
76561198019339829,76561198122361934
76561198019339829,76561198125905232
76561198019339829,76561198127119875
76561198019339829,76561198131259965
76561198019339829,76561198135658265
76561198019339829,76561198139074085
76561198019339829,76561198140067025
76561198019339829,76561198142267604
76561198019339829,76561198144187182
76561198019339829,76561198151619476
76561198019339829,76561198157691003
76561198019339829,76561198160763556
76561198019339829,76561198172568279
76561198019339829,76561198193530241
76561198019339829,76561198217188556
76561198019339829,76561198254070814
76561198019339829,76561198271888110
76561198019339829,76561198289041992
76561198019339829,76561198300385424
76561198019339829,76561198311325611
76561198019339829,76561198319631273
76561198019339829,76561198343146594
76561198019339829,76561198344545145
76561198019339829,76561198346232552
76561198019339829,76561198370300760
76561198019339829,76561198408743897
76561198019339829,76561198801516184
76561198019339829,76561198845214005
76561198019339829,76561198848736042
76561198019339829,76561199041445276
76561198019339829,76561199063461200
76561198019339829,76561199544238776
76561198031573530,76561197960303561
76561198031573530,76561197960428435
76561198031573530,76561197960432111
76561198031573530,76561197960444116
76561198031573530,76561197960461627
76561198031573530,76561197960555278
76561198031573530,76561197961795976
76561198031573530,76561197962145110
76561198031573530,76561197962855390
76561198031573530,76561197963055274
76561198031573530,76561197963232632
76561198031573530,76561197963849181
76561198031573530,76561197964394935
76561198031573530,76561197964633647
76561198031573530,76561197965258869
76561198031573530,76561197966483850
76561198031573530,76561197967819014
76561198031573530,76561197968997932
76561198031573530,76561197974227636
76561198031573530,76561197977078324
76561198031573530,76561197979871478
76561198031573530,76561197980461108
76561198031573530,76561197981820200
76561198031573530,76561197983860137
76561198031573530,76561197983887290
76561198031573530,76561197984182762
76561198031573530,76561197985671569
76561198031573530,76561197986657575
76561198031573530,76561197987590710
76561198031573530,76561197989495961
76561198031573530,76561197995279555
76561198031573530,76561197996185593
76561198031573530,76561197997895089
76561198031573530,76561198001443078
76561198031573530,76561198003191156
76561198031573530,76561198003993979
76561198031573530,76561198004272785
76561198031573530,76561198004706418
76561198031573530,76561198005121263
76561198031573530,76561198006280280
76561198031573530,76561198009044881
76561198031573530,76561198011907765
76561198031573530,76561198013302238
76561198031573530,76561198016550292
76561198031573530,76561198020043069
