appid,user_count
1762010,1
1778820,1
1801110,1
1801520,1
1808500,1
1809540,1
1823930,1
1846170,1
1847510,1
1850160,1
1850570,1
1850960,1
1919470,1
1920480,1
1928870,1
1931180,1
1939970,1
1944430,1
1966900,1
1970460,1
1980530,1
1988550,1
2008920,1
2054740,1
2060160,1
2072450,1
2097180,1
2101960,1
2104890,1
2124490,1
2133760,1
2172260,1
2198150,1
2206560,1
2208350,1
2212330,1
2212670,1
2216830,1
2221490,1
2233120,1
2235020,1
2240080,1
2246110,1
2285820,1
2291760,1
2299900,1
2300320,1
2324290,1
2344520,1
2348100,1
2357910,1
2370570,1
2375780,1
2379910,1
2406770,1
2420660,1
2449040,1
2449430,1
2453060,1
2453160,1
2479000,1
2497920,1
2533960,1
2546310,1
2580020,1
2581950,1
2597970,1
2644470,1
2652000,1
2663530,1
2666510,1
2668510,1
2669410,1
2763670,1
2767520,1
2768430,1
2805060,1
2852770,1
2871440,1
2941710,1
2948640,1
2958970,1
2989860,1
3011440,1
3044220,1
3107900,1
3133020,1
3173130,1
3244220,1
3259470,1
3281410,1
3282700,1
3339880,1
3364070,1
3384190,1
3416070,1
3419520,1
3454650,1
3477300,1
3483740,1
3491280,1
3595010,1
3654560,1
3681010,1
3717340,1
3764200,1
3769130,1
3929760,1
4164420,1
283270,1
363890,1
527710,1
613900,1
646270,1
699920,1
1022310,1
1141650,1
1262240,1
2199970,1
2623090,1
15700,1
45000,1
49300,1
55100,1
63500,1
70420,1
96400,1
205950,1
208140,1
219830,1
234390,1
236150,1
242800,1
251170,1
251270,1
251730,1
252130,1
252630,1
255070,1
257750,1
264240,1
266210,1
266510,1
268650,1
272890,1
279990,1
282100,1
283310,1
284460,1
285800,1
292910,1
295790,1
297130,1
302250,1
305050,1
305640,1
306410,1
308420,1
319850,1
321270,1
322770,1
327090,1
329490,1
334070,1
335190,1
338170,1
339400,1
343560,1
344740,1
348510,1
351150,1
352460,1
353560,1
364420,1
368180,1
369990,1
371140,1
371390,1
373770,1
374040,1
387990,1
390710,1
391260,1
395170,1
397500,1
398710,1
400240,1
401190,1
402390,1
407840,1
408990,1
409450,1
412830,1
416210,1
416680,1
419080,1
420000,1
420740,1
427730,1
428880,1
431930,1
434420,1
435790,1
437020,1
441790,1
451520,1
453300,1
455980,1
460340,1
460960,1
461640,1
463350,1
481870,1
484950,1
494600,1
495890,1
505730,1
506730,1
508600,1
510840,1
520010,1
522040,1
525910,1
540610,1
546930,1
550040,1
555000,1
566190,1
566540,1
567730,1
568220,1
579110,1
588210,1
589530,1
593200,1
599460,1
600430,1
607820,1
614860,1
628950,1
629910,1
632300,1
650490,1
656610,1
660160,1
662960,1
668630,1
684680,1
699240,1
702150,1
705710,1
709840,1
720280,1
727020,1
733340,1
739000,1
740240,1
740410,1
758190,1
769920,1
774171,1
778390,1
785780,1
787510,1
797410,1
802880,1
802890,1
817660,1
825630,1
826600,1
835950,1
843380,1
857450,1
857980,1
871950,1
929010,1
931500,1
939620,1
945460,1
951000,1
954870,1
955050,1
960690,1
970600,1
973580,1
979110,1
994220,1
1007040,1
1025440,1
1040420,1
1043390,1
1073910,1
1076280,1
1078000,1
1096550,1
1097420,1
1100260,1
1125480,1
1127400,1
1158500,1
1178830,1
1187940,1
1244800,1
1268140,1
1282940,1
1300920,1
1315610,1
1335230,1
1356040,1
1368870,1
1369630,1
1373180,1
1390190,1
1480480,1
1489660,1
1507190,1
1569090,1
1571440,1
1597400,1
1609080,1
1669980,1
1748750,1
1764700,1
1830970,1
1909770,1
1963570,1
1968650,1
1990740,1
2071500,1
2074480,1
2154230,1
2161440,1
2178480,1
2191480,1
2207490,1
2217730,1
2244130,1
2252960,1
2336580,1
2336590,1
2427700,1
2749770,1
2881800,1
3028730,1
3460840,1
15190,1
15390,1
19800,1
21670,1
21680,1
65700,1
65720,1
65980,1
91310,1
224580,1
226860,1
235210,1
242860,1
247910,1
252870,1
262120,1
268870,1
270150,1
274500,1
280160,1
280200,1
299360,1
302670,1
317620,1
325600,1
331970,1
359050,1
363680,1
367270,1
423230,1
496240,1
611670,1
629730,1
633130,1
667970,1
736220,1
765410,1
784080,1
895870,1
911400,1
953880,1
1063420,1
1069660,1
1150530,1
1164940,1
1304780,1
1556200,1
1824220,1
1888160,1
2001070,1
2119830,1
2168680,1
2366980,1
2442460,1
2773280,1
2828860,1
2840770,1
2878450,1
2881610,1
3834090,1
270880,1
383180,1
513710,1
675010,1
699130,1
2515240,1
2600,1
12200,1
13520,1
21170,1
33900,1
98800,1
206210,1
233740,1
274520,1
285310,1
323470,1
420290,1
427290,1
437220,1
500810,1
611790,1
986130,1
1139980,1
1222670,1
1261040,1
1336490,1
1430190,1
1509510,1
1868140,1
2683150,1
3009850,1
3149370,1
3195790,1
2610,1
250260,1
334670,1
430210,1
446020,1
517630,1
1017180,1
1153410,1
1604240,1
2527500,1
2625420,1
3008130,1
312840,1
313010,1
523150,1
939850,1
1454970,1
1577120,1
292000,1
295110,1
362300,1
375480,1
429700,1
469600,1
570770,1
570780,1
677160,1
729720,1
809880,1
838350,1
857520,1
872670,1
882790,1
893500,1
955900,1
977950,1
994280,1
997010,1
1001270,1
1031480,1
1035510,1
1051310,1
1059990,1
1119980,1
1254500,1
1255650,1
1351240,1
1456200,1
1468810,1
1559390,1
1676840,1
1699480,1
1729140,1
1847240,1
1857950,1
1886830,1
1951780,1
1953230,1
2115390,1
2124420,1
2135150,1
2231380,1
2277320,1
2285150,1
2285550,1
2444750,1
2456740,1
2460070,1
2494810,1
2543180,1
2617700,1
2692990,1
2737070,1
2747330,1
2780980,1
2795540,1
2802820,1
2827200,1
2963880,1
2976870,1
3059070,1
3092450,1
3114900,1
3121110,1
3167020,1
3339420,1
3400930,1
3404470,1
3444220,1
3585800,1
